Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mbz.artistId] = []
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.album] = Holst: The Planets
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.artist] = Herbert Von Karajan: Berlin Philharmonic Orchestra
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.bitRate] = 320
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.bitsPerSample] = 16
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.comment] = 0
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.composer] = Gustav Holst
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.diskCount] = 1
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.diskNumber] = 1
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.duration] = PT6M3S
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.encodingType] = mp3
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.format] = MPEG-1 Layer 3
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.sampleRate] = 44100
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.title] = Holst: The Planets, Op. 32, H 125 - Uranus, The Magician
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[mp3.trackNumber] = 6
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[tag.COMMENT] = [0,  000005D8 000005E5 000058DC 00004B74 00037E97 000395DB 00007F7A 00007FD5 0003CC3E 0003FB49,  00000000 00000210 00000B04 0000000000F4446C 00000000 00DD79F6 00000000 00000000 00000000 00000000 00000000 00000000, 7++]
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[tag.ENCODER] = [iTunes 12.3.3.17]
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[tag.GENRE] = [Classical]
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[tag.IS_COMPILATION] = [1]
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[tag.TRACK_TOTAL] = [7]
Music/Compilations/Holst_ The Planets/06 Holst_ The Planets, Op. 32, H 125 - Uranus, The Magician.mp3.Key[tag.YEAR] = [1981]
